time,x,y,theta
103.032,0.597,0.27,0.398
103.115,0.591,0.261,0.382
103.232,0.585,0.251,0.365
103.313,0.579,0.242,0.348
103.47,0.638,0.276,0.238
103.665,0.579,0.268,0.197
103.767,0.571,0.255,0.184
103.849,0.563,0.241,0.172
104.118,0.489,0.257,0.147
104.321,0.419,0.241,0.116
104.541,0.352,0.097,0.187
104.636,0.362,0.093,0.169
104.872,0.296,0.071,0.072
105.085,0.289,0.207,0.001
105.293,0.288,0.072,0.085
105.516,0.299,0.184,0.022
105.739,0.353,0.166,-0.005
105.83,0.366,0.151,-0.004
105.983,0.407,0.171,-0.082
106.18,0.506,0.152,-0.094
106.29,0.499,0.139,-0.082
106.392,0.491,0.125,-0.069
106.49,0.484,0.113,-0.058
106.955,0.738,0.011,-0.204
107.023,0.735,0.015,-0.185
107.187,0.765,-0.013,-0.205
107.392,0.756,-0.025,-0.24
107.65,0.752,-0.013,-0.236
107.942,0.748,0.012,-0.055
108.186,0.741,0.018,0.171
108.395,0.718,0.107,0.295
108.614,0.678,0.106,0.42
108.84,0.646,0.11,0.555
109.011,0.616,0.11,0.652
109.277,0.601,0.013,0.745
109.347,0.598,0.022,0.762
109.643,0.556,0.131,0.72
109.891,0.54,0.139,0.735
110.08,0.524,0.146,0.741
110.315,0.513,0.153,0.769
110.531,0.499,0.17,0.802
110.741,0.484,0.191,0.813
110.864,0.483,0.198,0.832
110.938,0.482,0.204,0.851
111.087,0.546,0.076,0.825
111.164,0.544,0.085,0.842
111.291,0.57,0.087,0.912
111.373,0.567,0.096,0.929
111.64,0.561,0.108,1.111
111.83,0.566,0.112,1.306
111.946,0.561,0.128,1.318
112.138,0.515,0.132,1.566
112.265,0.511,0.152,1.566
112.353,0.507,0.172,1.566
112.593,0.393,0.153,1.694
112.668,0.396,0.171,1.687
112.941,0.345,0.213,1.797
113.125,0.318,0.255,1.752
113.244,0.327,0.268,1.74
113.361,0.336,0.282,1.728
113.476,0.344,0.295,1.716
113.543,0.353,0.308,1.703
113.888,0.285,0.537,1.718
114.027,0.299,0.529,1.706
114.133,0.313,0.522,1.693
114.238,0.326,0.515,1.681
114.343,0.34,0.507,1.668
114.449,0.354,0.5,1.656
114.555,0.368,0.493,1.644
114.67,0.382,0.485,1.631
114.868,0.373,0.485,1.67
114.964,0.369,0.484,1.69
115.066,0.365,0.484,1.709
115.173,0.361,0.483,1.729
115.26,0.356,0.483,1.749
115.369,0.352,0.482,1.768
115.474,0.348,0.482,1.788
115.563,0.343,0.481,1.807
115.667,0.339,0.481,1.827
115.769,0.335,0.48,1.846
115.874,0.331,0.48,1.866
115.96,0.326,0.48,1.885
116.067,0.322,0.479,1.905
116.175,0.318,0.479,1.924
116.259,0.313,0.478,1.944
116.369,0.309,0.478,1.963
116.47,0.305,0.477,1.983
116.571,0.3,0.477,2.002
116.68,0.296,0.476,2.022
116.767,0.292,0.476,2.041
116.88,0.288,0.475,2.061
116.967,0.283,0.475,2.08
117.078,0.279,0.474,2.1
117.18,0.275,0.474,2.12
117.266,0.27,0.474,2.139
117.373,0.266,0.473,2.159
117.478,0.262,0.473,2.178
117.566,0.258,0.472,2.198
117.687,0.253,0.472,2.217
117.769,0.249,0.471,2.237
117.878,0.245,0.471,2.256
118.161,0.28,0.651,1.99
118.407,0.265,0.653,2.163
118.482,0.261,0.649,2.182
118.57,0.257,0.645,2.201
118.81,0.23,0.653,2.562
119.037,0.212,0.647,2.704
119.157,0.206,0.639,2.722
119.272,0.199,0.632,2.739
120.461,0.193,0.624,2.756
120.575,0.187,0.616,2.773
120.788,0.303,0.618,3.031
120.973,0.318,0.596,3.033
121.184,0.333,0.643,3.001
121.403,0.329,0.66,3.043
121.62,0.33,0.662,3.068
121.83,0.314,0.65,3.073
121.901,0.299,0.639,3.077
122.06,0.252,0.568,3.077
122.252,0.211,0.621,3.058
122.404,0.199,0.607,3.065
122.562,0.089,0.576,-3.128
122.677,0.083,0.557,-3.13
122.788,0.078,0.539,-3.132
122.98,0.077,0.527,-3.171
123.341,-0.114,0.523,-3.026
123.64,-0.093,0.541,-3.103
123.827,-0.091,0.535,-3.122
123.886,-0.09,0.529,-3.141
124.045,-0.094,0.475,-3.006
124.15,-0.093,0.47,-3.025
124.247,-0.091,0.466,-3.044
124.505,-0.078,0.463,-3.016
124.668,-0.076,0.458,-3.035
124.928,-0.054,0.447,-3.026
125.108,-0.053,0.442,-3.046
125.268,-0.046,0.434,-3.023
125.387,-0.045,0.43,-3.042
125.509,-0.044,0.425,-3.062
125.614,-0.043,0.421,-3.081
125.735,-0.042,0.416,-3.101
125.813,-0.041,0.412,-3.12
125.908,-0.04,0.408,-3.14
125.996,-0.039,0.403,-3.159
126.257,-0.011,0.399,-3.01
126.459,-0.014,0.486,-2.992
126.617,-0.013,0.481,-3.011
126.731,-0.013,0.476,-3.031
127.037,0.017,0.376,-3.036
127.352,0.021,0.467,-3.021
127.495,0.021,0.462,-3.04
127.663,0.033,0.46,-3.025
127.821,0.033,0.455,-3.044
127.934,0.033,0.451,-3.064
127.993,0.034,0.446,-3.083
128.261,0.061,0.34,-3.03
128.46,0.062,0.443,-3.016
128.641,0.062,0.438,-3.036
128.897,0.095,0.321,-3.068
129.049,0.095,0.318,-3.087
129.356,0.111,0.31,-3.062
129.497,0.11,0.307,-3.082
129.656,0.119,0.302,-3.059
129.811,0.118,0.299,-3.079
129.942,0.117,0.296,-3.098
130.248,0.116,0.286,-3.117
130.565,0.087,0.398,3.082
130.776,0.063,0.396,2.959
130.926,0.063,0.391,2.94
132.035,-0.021,0.39,2.522
132.224,-0.022,0.382,2.525
132.379,-0.021,0.375,2.507
132.484,-0.019,0.369,2.488
132.594,-0.018,0.362,2.469
132.706,-0.016,0.356,2.45
132.812,-0.015,0.349,2.431
132.921,-0.014,0.343,2.412
133.034,-0.012,0.336,2.394
133.12,-0.011,0.329,2.375
133.389,0.008,0.334,2.377
133.6,0.027,0.314,2.247
133.827,-0.049,0.203,2.183
133.955,-0.046,0.198,2.164
134.014,-0.043,0.193,2.145
135.137,-0.001,0.056,1.65
135.632,0.005,-0.058,1.621
135.764,0.007,-0.054,1.601
135.823,0.01,-0.051,1.582
136.111,0.019,-0.152,1.619
136.429,0.028,-0.131,1.401
136.676,0.122,-0.108,1.298
136.863,0.033,0.06,1.163
137.085,0.156,-0.062,1.076
137.173,0.153,-0.052,1.059
137.443,0.103,0.016,1.092
137.681,0.119,0.052,1.091
137.919,0.178,0.104,1.093
139.061,0.255,0.172,0.511
139.312,0.178,0.239,0.148
139.557,0.15,0.244,0.006
139.885,0.109,0.255,-0.207
140.062,0.083,0.306,-0.313
140.157,0.084,0.303,-0.293
141.307,0.03,0.285,0.171
141.506,0.057,0.324,0.264
141.604,0.059,0.316,0.283
141.846,0.18,0.258,0.41
142.109,0.204,0.271,0.528
142.296,0.236,0.268,0.644
142.527,0.241,0.279,0.63
142.653,0.231,0.266,0.641
142.776,0.221,0.253,0.653
142.87,0.21,0.24,0.664
142.964,0.2,0.227,0.675
143.214,0.228,0.247,0.877
143.334,0.216,0.234,0.868
143.441,0.204,0.22,0.86
143.55,0.192,0.206,0.851
143.655,0.18,0.193,0.843
143.901,-0.0,0.079,0.949
144.119,-0.034,0.03,0.99
144.235,-0.024,0.036,0.974
144.473,-0.034,-0.069,1.036
144.738,-0.167,0.077,0.885
145.042,-0.179,-0.169,0.754
145.272,0.009,-0.134,0.742
145.391,0.016,-0.115,0.746
145.479,0.023,-0.097,0.749
146.638,0.284,0.139,0.437
146.817,0.358,0.335,0.545
146.885,0.346,0.324,0.556
147.079,0.421,0.397,0.537
147.287,0.484,0.432,0.578
147.489,0.546,0.49,0.598
147.591,0.531,0.478,0.604
147.683,0.517,0.465,0.61
147.796,0.503,0.452,0.616
147.892,0.488,0.44,0.622
148.132,0.491,0.445,0.625
148.212,0.477,0.433,0.631
148.488,0.385,0.401,0.629
148.726,0.319,0.36,0.662
149.046,0.222,0.323,0.676
149.29,0.273,0.093,0.784
149.495,0.246,0.04,0.83
149.709,0.16,-0.004,0.811
149.967,0.059,-0.022,0.862
150.146,-0.058,-0.143,0.87
150.236,-0.048,-0.127,0.864
150.518,-0.038,-0.203,0.983
150.69,-0.087,-0.224,0.907
150.815,-0.077,-0.208,0.901
150.918,-0.068,-0.191,0.895
151.023,-0.058,-0.175,0.888
151.174,-0.087,-0.134,0.979
151.371,-0.1,-0.042,0.962
151.485,-0.087,-0.033,0.951
151.601,-0.074,-0.024,0.939
151.71,-0.061,-0.014,0.927
151.951,0.096,0.116,0.89
152.199,0.088,0.19,0.902
152.403,0.195,0.235,0.807
152.65,0.262,0.282,0.798
152.939,0.314,0.355,0.654
153.038,0.302,0.341,0.662
153.271,0.24,0.351,0.26
153.525,0.175,0.296,0.379
153.82,0.077,0.398,0.321
154.064,0.093,0.266,0.314
154.157,0.093,0.259,0.333
154.396,-0.01,0.24,0.453
154.644,-0.031,0.228,0.576
154.985,-0.1,0.365,0.642
155.204,-0.11,0.206,0.691
155.325,-0.093,0.198,0.699
155.433,-0.077,0.19,0.706
155.527,-0.06,0.181,0.714
155.767,-0.08,0.211,0.809
155.995,-0.06,0.393,0.827
156.142,-0.051,0.376,0.824
156.488,0.102,0.465,0.889
156.731,0.095,0.278,1.035
156.916,0.227,0.289,1.054
157.047,0.22,0.278,1.039
157.152,0.213,0.267,1.024
157.256,0.205,0.257,1.008
157.368,0.198,0.246,0.993
157.462,0.191,0.235,0.978
157.579,0.237,0.276,1.029
157.66,0.228,0.265,1.014
157.943,0.13,0.218,1.05
158.054,0.128,0.21,1.032
158.16,0.126,0.202,1.014
158.27,0.124,0.194,0.996
158.541,0.054,0.104,0.937
158.744,0.009,0.049,0.886
158.855,0.022,0.057,0.872
158.954,0.034,0.064,0.858
159.252,-0.068,-0.018,0.827
159.429,-0.106,-0.049,0.805
159.691,-0.09,0.059,0.692
159.778,-0.073,0.062,0.701
160.009,-0.057,0.212,0.549
160.262,0.128,0.023,0.632
160.463,0.097,0.244,0.559
160.58,0.097,0.233,0.576
160.641,0.097,0.222,0.593
160.792,0.357,0.137,0.675
160.869,0.339,0.134,0.683
161.018,0.376,0.19,0.635
161.14,0.359,0.184,0.645
161.339,0.296,0.368,0.672
161.574,0.382,0.21,0.712
161.697,0.364,0.203,0.717
161.765,0.346,0.196,0.721
161.904,0.345,0.184,0.802
161.989,0.327,0.178,0.801
162.26,0.286,0.11,0.839
162.471,0.24,0.055,0.861
162.585,0.223,0.06,0.851
162.66,0.207,0.066,0.842
162.949,0.019,-0.086,0.89
163.228,-0.072,-0.167,0.821
163.45,-0.045,-0.222,0.811
163.58,-0.037,-0.204,0.809
163.68,-0.029,-0.186,0.808
163.93,-0.112,-0.231,0.629
164.153,-0.126,-0.169,0.6
165.297,0.245,0.1,0.561
165.476,0.298,0.15,0.59
165.676,0.273,0.338,0.615
165.787,0.263,0.323,0.625
165.882,0.253,0.309,0.635
166.678,0.442,0.3,0.739
166.897,0.415,0.266,0.757
167.03,0.397,0.256,0.759
167.1,0.38,0.247,0.76
167.345,0.306,0.147,0.854
167.576,0.242,0.11,0.842
167.77,0.224,0.03,0.92
167.891,0.212,0.038,0.906
168.0,0.199,0.045,0.893
168.105,0.186,0.052,0.879
168.204,0.174,0.059,0.865
168.452,-0.017,-0.153,0.938
168.673,-0.159,-0.211,0.745
168.889,-0.098,-0.143,0.684
168.995,-0.086,-0.128,0.691
169.243,-0.027,-0.219,0.681
169.365,-0.02,-0.201,0.686
169.624,-0.112,-0.102,0.6
170.806,0.268,0.151,0.733
171.049,0.333,0.223,0.8
171.274,0.294,0.439,0.79
171.492,0.357,0.467,0.865
171.606,0.346,0.45,0.861
171.705,0.335,0.434,0.858
171.942,0.438,0.37,0.957
172.072,0.424,0.359,0.95
172.165,0.409,0.347,0.942
172.243,0.395,0.335,0.935
172.385,0.335,0.242,0.902
172.533,0.319,0.233,0.894
172.727,0.273,0.162,0.894
172.927,0.118,0.284,0.833
173.039,0.116,0.265,0.828
173.126,0.114,0.245,0.823
173.364,-0.085,-0.012,0.695
173.589,0.099,-0.091,0.865
173.706,0.099,-0.072,0.857
173.915,-0.065,-0.069,0.76
174.048,-0.051,-0.055,0.763
174.392,-0.167,-0.139,0.728
174.582,-0.135,-0.202,0.781
174.686,-0.123,-0.187,0.781
174.933,-0.085,0.1,0.676
175.146,0.092,0.032,0.781
175.348,0.107,0.035,0.744
175.505,0.216,0.089,0.785
175.701,0.279,0.116,0.821
175.825,0.282,0.116,0.802
176.064,0.273,0.394,0.757
176.261,0.404,0.3,0.785
176.343,0.404,0.295,0.765
176.583,0.398,0.324,0.617
176.719,0.398,0.317,0.598
176.824,0.398,0.31,0.58
176.927,0.398,0.303,0.561
177.022,0.398,0.296,0.542
177.169,0.43,0.454,0.51
177.278,0.429,0.443,0.493
177.366,0.428,0.431,0.477
177.603,0.402,0.378,0.295
177.838,0.396,0.376,0.164
178.04,0.39,0.37,-0.011
178.263,0.385,0.379,-0.101
178.477,0.385,0.38,-0.132
178.726,0.38,0.376,-0.177
178.936,0.381,0.363,-0.189
179.139,0.388,0.341,-0.227
179.266,0.388,0.327,-0.213
179.517,0.411,0.205,-0.18
179.735,0.435,0.286,-0.176
179.96,0.459,0.273,-0.147
180.26,0.495,0.255,-0.069
180.524,0.517,0.245,-0.004
180.717,0.527,0.245,0.01
180.811,0.513,0.23,0.009
181.047,0.537,0.116,0.114
181.287,0.53,0.229,0.074
181.606,0.528,0.226,0.096
181.794,0.543,0.21,0.126
181.918,0.53,0.2,0.115
181.99,0.517,0.19,0.103
182.242,0.474,0.215,0.063
182.459,0.414,0.192,0.087
182.577,0.412,0.177,0.073
182.679,0.41,0.164,0.061
183.027,0.232,0.171,0.09
183.124,0.234,0.174,0.11
183.198,0.237,0.177,0.13
183.505,0.157,0.169,0.063
183.7,0.165,0.153,0.112
183.916,0.171,0.147,0.142
184.02,0.174,0.15,0.161
184.255,0.184,0.156,0.439
184.476,0.217,0.151,0.577
184.693,0.241,0.137,0.721
184.805,0.244,0.143,0.74
184.918,0.248,0.149,0.759
185.006,0.251,0.155,0.778
185.11,0.255,0.161,0.796
185.352,0.225,0.219,1.156
185.616,0.297,0.288,1.272
185.814,0.342,0.294,1.138
185.948,0.344,0.299,1.157
186.027,0.347,0.303,1.176
186.31,0.384,0.389,1.142
186.522,0.4,0.432,1.169
186.623,0.4,0.431,1.189
186.726,0.4,0.429,1.209
187.022,0.439,0.529,1.213
187.461,0.454,0.594,1.415
188.444,0.468,0.519,2.156
188.668,0.407,0.469,2.175
188.779,0.407,0.466,2.155
188.883,0.407,0.464,2.135
188.98,0.407,0.462,2.115
189.076,0.406,0.46,2.095
189.34,0.66,0.373,2.235
190.519,0.634,0.229,1.783
190.761,0.608,0.25,1.533
190.991,0.723,0.294,1.434
191.094,0.706,0.3,1.441
191.189,0.688,0.305,1.449
191.275,0.67,0.311,1.456
191.377,0.653,0.317,1.464
191.473,0.635,0.323,1.471
191.567,0.617,0.329,1.479
191.651,0.6,0.334,1.486
191.746,0.582,0.34,1.494
191.851,0.565,0.346,1.501
191.945,0.547,0.352,1.509
192.044,0.529,0.358,1.516
192.144,0.512,0.363,1.524
192.241,0.494,0.369,1.531
192.352,0.478,0.374,1.538
192.544,0.469,0.375,1.577
192.642,0.464,0.375,1.596
192.746,0.46,0.376,1.616
192.848,0.455,0.376,1.635
192.948,0.451,0.376,1.655
193.044,0.446,0.377,1.674
193.15,0.441,0.377,1.693
193.25,0.437,0.377,1.713
193.347,0.432,0.377,1.732
193.457,0.428,0.378,1.752
193.559,0.423,0.378,1.771
193.652,0.418,0.378,1.791
193.752,0.414,0.379,1.81
193.854,0.409,0.379,1.83
193.955,0.405,0.379,1.849
194.057,0.4,0.38,1.869
194.158,0.395,0.38,1.888
194.259,0.391,0.38,1.908
194.361,0.386,0.381,1.927
194.465,0.382,0.381,1.946
194.571,0.377,0.381,1.966
194.669,0.373,0.381,1.985
194.773,0.368,0.382,2.005
194.873,0.363,0.382,2.024
194.97,0.359,0.382,2.044
195.069,0.354,0.383,2.063
195.168,0.35,0.383,2.083
195.259,0.345,0.383,2.102
195.358,0.34,0.384,2.122
195.456,0.336,0.384,2.141
195.553,0.331,0.384,2.161
195.653,0.327,0.385,2.18
195.843,0.542,0.604,1.549
195.951,0.537,0.602,1.568
196.05,0.531,0.599,1.588
196.149,0.526,0.597,1.607
196.245,0.521,0.595,1.626
196.338,0.516,0.592,1.645
196.443,0.51,0.59,1.664
196.544,0.505,0.587,1.683
196.633,0.5,0.585,1.702
196.719,0.494,0.582,1.721
196.998,0.365,0.659,2.283
197.225,0.364,0.649,2.297
197.326,0.358,0.644,2.315
197.552,0.357,0.635,2.323
197.696,0.351,0.63,2.341
197.879,0.357,0.625,2.336
198.108,0.357,0.618,2.343
198.216,0.351,0.613,2.361
198.313,0.345,0.608,2.38
198.444,0.355,0.611,2.349
198.545,0.349,0.606,2.368
198.77,0.352,0.602,2.425
199.036,0.351,0.596,2.452
199.203,0.464,0.65,2.435
199.429,0.346,0.592,2.489
199.533,0.339,0.587,2.507
199.797,0.46,0.698,2.511
200.003,0.453,0.727,2.585
200.228,0.333,0.576,2.598
200.337,0.325,0.571,2.616
200.418,0.318,0.565,2.634
200.684,0.447,0.679,2.718
200.91,0.318,0.555,2.762
201.02,0.309,0.548,2.778
201.178,0.428,0.594,2.868
201.375,0.309,0.534,2.883
201.493,0.297,0.526,2.897
201.595,0.285,0.519,2.912
201.855,0.406,0.582,3.067
203.03,0.389,0.572,3.071
203.143,0.372,0.562,3.075
204.312,0.355,0.552,3.079
204.521,-0.086,0.054,-2.517
204.68,-0.081,0.064,-2.534
205.847,-0.075,0.073,-2.551
205.949,-0.07,0.082,-2.568
206.048,-0.065,0.092,-2.585
206.149,-0.06,0.101,-2.602
206.249,-0.055,0.111,-2.619
206.35,-0.05,0.12,-2.636
206.448,-0.045,0.129,-2.653
206.605,-0.125,0.005,-2.567
206.706,-0.119,0.016,-2.583
206.791,-0.113,0.027,-2.598
206.875,-0.107,0.038,-2.614
207.133,0.006,0.082,-2.662
207.291,0.009,0.093,-2.678
207.392,0.013,0.104,-2.695
207.497,0.016,0.115,-2.711
207.603,0.019,0.126,-2.728
207.695,0.022,0.136,-2.744
207.783,0.026,0.147,-2.76
207.88,0.029,0.158,-2.777
208.138,0.212,0.28,-2.747
208.446,0.263,0.413,-3.03
208.655,0.306,0.408,3.02
208.884,0.332,0.421,2.87
209.108,0.355,0.395,2.691
209.336,0.348,0.341,2.717
209.561,0.327,0.439,2.663
209.764,0.264,0.453,2.671
209.964,0.213,0.458,2.671
210.117,0.209,0.456,2.691
210.33,0.139,0.512,2.729
210.64,0.097,0.516,2.846
210.785,0.097,0.508,2.864
211.044,0.061,0.436,-3.052
