time,x,y,theta
211.21,0.068,0.43,-3.069
211.618,0.058,0.399,-2.922
211.732,0.059,0.396,-2.941
211.829,0.059,0.393,-2.961
211.925,0.059,0.389,-2.981
212.014,0.06,0.386,-3.001
212.272,0.1,0.39,-3.004
212.462,0.094,0.482,-3.0
212.617,0.094,0.477,-3.019
212.727,0.094,0.473,-3.039
212.842,0.094,0.469,-3.058
212.942,0.094,0.464,-3.078
213.044,0.094,0.46,-3.097
213.141,0.094,0.456,-3.117
213.231,0.094,0.451,-3.136
213.488,0.138,0.352,-3.01
213.733,0.126,0.453,-2.976
213.93,0.149,0.337,-3.008
214.138,0.138,0.442,-2.982
214.275,0.138,0.438,-3.001
214.393,0.137,0.434,-3.021
214.508,0.137,0.43,-3.04
214.817,0.133,0.32,3.119
215.017,0.121,0.438,3.096
215.156,0.12,0.433,3.077
215.26,0.12,0.429,3.057
215.578,0.115,0.408,3.024
215.786,0.126,0.411,3.029
215.998,0.101,0.393,2.911
216.144,0.101,0.389,2.891
216.257,0.101,0.385,2.872
216.355,0.101,0.38,2.852
216.443,0.101,0.376,2.833
216.536,0.1,0.372,2.813
216.795,0.111,0.289,2.941
216.945,0.111,0.287,2.922
217.049,0.111,0.284,2.902
217.265,0.113,0.374,2.96
217.597,0.117,0.364,2.975
217.813,0.121,0.266,2.957
218.033,0.126,0.282,2.916
218.33,0.157,0.254,2.78
218.524,0.161,0.325,2.756
218.682,0.16,0.321,2.736
218.791,0.159,0.317,2.717
218.999,0.17,0.217,2.601
219.301,0.178,0.302,2.558
219.523,0.181,0.295,2.552
219.741,0.181,0.287,2.543
219.903,0.18,0.283,2.523
220.065,0.183,0.173,2.539
220.328,0.187,0.271,2.543
220.54,0.191,0.268,2.571
220.739,0.187,0.259,2.585
220.901,0.186,0.256,2.566
221.109,0.157,0.191,2.586
221.408,0.149,0.266,2.453
222.078,0.021,0.186,2.459
222.238,0.023,0.184,2.439
222.419,0.051,0.158,2.067
222.646,0.058,0.132,1.931
222.761,0.06,0.13,1.911
222.879,0.062,0.128,1.891
222.973,0.065,0.126,1.872
223.067,0.067,0.125,1.852
223.298,0.091,0.059,1.62
223.654,0.152,0.047,1.385
223.762,0.152,0.05,1.365
223.867,0.152,0.053,1.345
223.954,0.151,0.057,1.326
224.105,0.121,-0.004,1.121
224.343,0.14,-0.021,1.026
224.546,0.119,-0.001,0.915
225.677,0.36,0.182,0.782
225.888,0.409,0.243,0.748
226.083,0.38,0.446,0.682
226.182,0.368,0.43,0.687
226.418,0.442,0.484,0.68
226.534,0.475,0.501,0.689
226.647,0.462,0.486,0.693
226.739,0.449,0.472,0.697
226.822,0.435,0.458,0.701
226.969,0.404,0.464,0.739
227.075,0.392,0.448,0.741
227.173,0.379,0.433,0.743
227.415,0.357,0.266,0.703
227.633,0.232,0.352,0.732
227.762,0.225,0.334,0.737
227.864,0.218,0.316,0.741
227.96,0.21,0.298,0.746
228.202,0.172,0.046,0.83
228.299,0.169,0.064,0.822
228.642,0.061,-0.039,0.824
228.871,-0.07,-0.108,0.867
229.075,-0.129,0.017,0.849
229.193,-0.12,0.02,0.832
229.284,-0.11,0.022,0.815
229.433,-0.113,-0.163,0.842
229.684,-0.09,0.056,0.792
229.868,-0.036,-0.088,0.857
229.975,-0.028,-0.083,0.84
230.224,0.05,-0.016,0.86
230.559,0.121,0.039,0.875
230.777,0.099,0.256,0.717
230.915,0.106,0.253,0.698
231.003,0.112,0.25,0.679
231.101,0.119,0.247,0.661
231.399,0.294,0.183,0.762
231.588,0.332,0.214,0.772
231.706,0.333,0.212,0.753
231.8,0.333,0.211,0.733
232.044,0.368,0.249,0.767
232.282,0.372,0.245,0.749
232.384,0.371,0.242,0.729
233.498,0.263,0.295,-0.312
233.707,0.247,0.263,-0.412
233.905,0.228,0.281,-0.513
234.02,0.232,0.276,-0.494
234.121,0.237,0.271,-0.475
234.221,0.241,0.267,-0.456
234.471,0.167,0.287,-0.91
234.711,0.179,0.242,-0.779
234.926,0.21,0.217,-0.771
235.13,0.241,0.196,-0.771
235.236,0.243,0.195,-0.751
235.317,0.246,0.194,-0.731
235.691,0.459,0.258,-0.822
235.921,0.349,0.106,-0.747
236.124,0.383,0.128,-0.651
236.332,0.402,0.144,-0.508
236.554,0.428,0.178,-0.209
236.764,0.422,0.104,-0.224
236.879,0.416,0.108,-0.206
236.989,0.41,0.112,-0.187
237.067,0.404,0.116,-0.168
237.218,0.431,0.199,0.283
237.421,0.411,0.218,0.43
237.539,0.409,0.215,0.41
237.641,0.406,0.212,0.391
237.739,0.403,0.209,0.371
238.04,0.33,0.203,0.437
238.274,0.286,0.182,0.438
238.484,0.261,0.136,0.397
238.604,0.265,0.136,0.377
238.935,0.241,0.08,0.22
239.145,0.203,0.113,0.088
239.378,0.218,0.099,0.055
239.603,0.248,0.115,0.006
239.944,0.323,0.121,0.008
240.404,0.47,0.122,-0.02
240.624,0.542,0.131,-0.028
240.82,0.617,0.139,-0.032
241.032,0.648,0.149,0.07
241.132,0.644,0.152,0.09
241.377,0.632,0.163,0.222
241.479,0.628,0.166,0.241
241.569,0.624,0.169,0.261
241.824,0.6,0.058,0.629
242.162,0.548,0.156,0.626
242.352,0.512,0.148,0.694
242.461,0.508,0.152,0.713
242.563,0.505,0.157,0.733
242.66,0.501,0.161,0.752
242.957,0.571,0.013,0.948
243.15,0.56,0.017,0.973
243.268,0.554,0.026,0.99
243.363,0.548,0.035,1.007
243.605,0.508,0.039,0.976
243.836,0.492,0.053,0.984
243.936,0.488,0.062,1.001
244.218,0.458,0.083,1.034
244.431,0.44,0.097,1.067
244.545,0.437,0.106,1.085
244.637,0.434,0.115,1.103
244.923,0.417,0.105,1.114
245.131,0.401,0.113,1.135
245.316,0.355,0.132,1.26
245.454,0.355,0.144,1.277
245.551,0.354,0.155,1.293
245.647,0.354,0.167,1.309
245.743,0.354,0.178,1.326
245.827,0.354,0.19,1.342
246.058,0.242,0.179,2.129
246.193,0.246,0.184,2.111
246.291,0.249,0.19,2.092
246.382,0.253,0.196,2.073
246.648,0.27,0.352,2.304
246.865,0.094,0.298,2.298
246.984,0.1,0.299,2.28
247.091,0.107,0.301,2.261
247.186,0.114,0.302,2.242
247.453,0.209,0.433,2.337
247.68,0.093,0.358,2.363
248.011,0.11,0.352,2.189
248.247,0.108,0.364,2.183
248.359,0.115,0.364,2.165
248.451,0.123,0.363,2.146
248.538,0.13,0.363,2.128
248.767,0.161,0.343,2.134
249.009,0.193,0.329,2.023
249.128,0.199,0.329,2.004
249.352,0.232,0.3,1.824
249.535,0.247,0.283,1.713
249.657,0.258,0.29,1.698
249.744,0.269,0.297,1.683
250.027,0.251,0.25,1.6
250.234,0.255,0.259,1.621
250.344,0.268,0.272,1.614
250.437,0.282,0.285,1.607
250.722,0.275,0.288,1.617
250.949,0.299,0.326,1.62
251.426,0.342,0.438,1.675
251.719,0.364,0.491,1.661
251.946,0.467,0.519,1.728
252.07,0.463,0.516,1.748
252.18,0.458,0.514,1.767
252.28,0.454,0.512,1.787
252.378,0.45,0.51,1.806
252.719,0.459,0.459,2.244
252.972,0.369,0.439,2.306
253.153,0.364,0.431,2.314
253.256,0.359,0.429,2.333
253.524,0.463,0.512,2.307
253.721,0.473,0.496,2.31
253.948,0.353,0.411,2.348
254.065,0.348,0.41,2.367
254.152,0.343,0.409,2.386
254.417,0.463,0.541,2.424
254.62,0.462,0.522,2.441
254.762,0.454,0.517,2.459
254.867,0.446,0.513,2.477
254.957,0.438,0.509,2.494
255.062,0.43,0.504,2.512
255.156,0.422,0.5,2.53
255.417,0.404,0.447,2.924
255.637,0.421,0.496,2.917
255.842,0.422,0.488,2.921
256.062,0.428,0.474,2.931
256.381,0.43,0.489,2.954
257.595,0.415,0.482,2.964
257.753,0.076,0.344,-3.077
258.19,-0.063,0.335,-3.059
258.364,-0.06,0.333,-3.079
258.623,-0.181,0.326,-3.045
258.776,-0.177,0.324,-3.064
258.886,-0.173,0.322,-3.084
258.992,-0.169,0.32,-3.103
259.081,-0.165,0.318,-3.123
259.166,-0.161,0.316,-3.142
259.255,-0.157,0.314,-3.162
259.416,-0.145,0.404,2.799
259.622,-0.124,0.397,2.703
259.779,-0.119,0.393,2.684
260.042,-0.081,0.374,2.497
260.197,-0.077,0.37,2.478
260.291,-0.072,0.365,2.459
260.373,-0.067,0.361,2.44
260.635,-0.018,0.322,2.342
260.845,0.016,0.289,2.339
260.997,0.02,0.286,2.319
261.093,0.023,0.282,2.3
261.177,0.027,0.279,2.281
261.274,0.03,0.275,2.261
261.538,0.12,0.216,2.346
261.855,0.034,0.075,2.326
262.086,0.066,0.047,2.321
262.192,0.068,0.05,2.301
262.452,0.254,0.005,2.337
262.752,0.217,0.007,2.044
262.975,0.324,-0.007,1.977
263.112,0.317,-0.001,1.959
263.205,0.309,0.006,1.942
263.292,0.302,0.013,1.925
264.416,0.132,0.221,1.794
264.606,0.23,0.266,1.81
264.693,0.225,0.258,1.793
264.978,0.109,0.354,1.73
265.232,0.102,0.408,1.7
265.347,0.105,0.39,1.692
265.461,0.108,0.373,1.683
265.563,0.112,0.355,1.674
265.661,0.115,0.337,1.665
265.895,0.1,0.392,1.406
266.024,0.104,0.376,1.417
266.119,0.107,0.36,1.428
266.346,0.085,0.283,1.317
266.575,0.178,0.197,1.332
266.679,0.175,0.193,1.352
266.917,0.039,0.093,1.266
267.163,0.012,0.024,1.291
267.487,0.023,-0.041,1.444
267.682,0.028,-0.063,1.514
267.774,0.037,-0.046,1.519
268.015,0.015,-0.1,1.584
268.119,0.025,-0.083,1.583
268.194,0.034,-0.065,1.582
268.475,0.032,0.011,1.742
268.604,0.041,0.022,1.728
268.718,0.051,0.033,1.714
268.791,0.06,0.044,1.701
269.02,0.01,0.222,1.762
269.242,0.003,0.318,1.745
269.349,0.014,0.306,1.733
269.587,0.002,0.439,1.704
269.82,0.015,0.487,1.566
270.066,0.027,0.535,1.402
270.282,0.031,0.519,1.345
270.618,0.014,0.436,1.3
270.847,0.002,0.366,1.296
271.08,-0.008,0.274,1.342
271.362,-0.014,0.193,1.38
271.617,-0.019,0.127,1.409
271.808,-0.017,0.077,1.432
272.044,-0.008,0.064,1.497
272.146,0.008,0.073,1.505
272.237,0.025,0.082,1.512
272.476,0.031,0.076,1.637
272.608,0.037,0.077,1.654
272.708,0.051,0.087,1.643
272.791,0.066,0.096,1.633
273.075,0.057,0.182,1.752
273.313,0.069,0.228,1.762
273.511,0.094,0.292,1.793
273.611,0.098,0.281,1.777
273.7,0.103,0.27,1.76
273.977,0.133,0.38,1.779
274.211,0.13,0.403,1.762
274.446,0.242,0.376,1.801
274.682,0.152,0.337,1.734
274.874,0.161,0.275,1.694
275.015,0.16,0.261,1.68
275.104,0.159,0.246,1.666
275.184,0.158,0.232,1.652
275.374,0.176,0.168,1.622
275.835,0.192,0.034,1.556
276.147,0.178,-0.04,1.501
276.25,0.178,-0.034,1.482
276.333,0.179,-0.028,1.463
276.418,0.179,-0.021,1.444
276.653,0.295,-0.064,1.179
276.883,0.254,-0.067,1.099
277.007,0.252,-0.054,1.084
277.107,0.249,-0.041,1.069
277.204,0.247,-0.028,1.054
277.492,0.268,0.039,1.068
277.698,0.363,0.073,0.992
277.897,0.4,0.116,0.831
279.058,0.4,0.403,0.273
279.326,0.348,0.425,0.285
279.526,0.319,0.433,0.327
279.619,0.314,0.424,0.345
279.87,0.254,0.463,0.357
280.068,0.22,0.466,0.322
280.175,0.22,0.456,0.34
280.262,0.219,0.446,0.357
280.547,0.242,0.374,0.438
280.748,0.221,0.368,0.577
280.848,0.219,0.356,0.593
281.083,0.233,0.356,0.609
281.312,0.241,0.356,0.601
281.432,0.237,0.343,0.616
281.524,0.234,0.33,0.631
281.766,0.216,0.346,0.779
281.988,0.199,0.32,0.927
282.095,0.199,0.307,0.911
282.206,0.199,0.294,0.896
282.319,0.199,0.281,0.881
282.435,0.199,0.268,0.866
282.52,0.2,0.257,0.852
282.76,0.089,0.188,1.409
282.849,0.092,0.188,1.389
283.077,0.085,0.084,1.418
283.213,0.088,0.085,1.399
283.459,0.161,0.026,1.136
283.734,0.169,0.057,1.078
283.829,0.172,0.059,1.058
283.969,0.155,0.073,0.941
284.052,0.158,0.075,0.922
284.184,0.236,0.084,0.798
284.286,0.238,0.087,0.779
284.523,0.182,0.27,0.698
284.788,0.302,0.138,0.748
284.895,0.302,0.14,0.728
284.993,0.301,0.142,0.708
285.091,0.301,0.143,0.688
285.184,0.301,0.145,0.668
286.314,0.358,0.294,0.099
286.519,0.377,0.303,-0.117
286.783,0.391,0.309,-0.301
287.069,0.414,0.3,-0.551
287.279,0.41,0.25,-0.818
287.349,0.408,0.248,-0.799
287.615,0.506,0.362,-0.861
287.86,0.377,0.239,-0.876
288.189,0.491,0.354,-0.921
288.651,0.482,0.376,-0.823
289.811,0.363,0.344,-0.413
290.066,0.364,0.342,-0.415
290.307,0.363,0.343,-0.413
290.611,0.361,0.343,-0.413
290.844,0.36,0.342,-0.416
291.058,0.357,0.343,-0.419
291.276,0.357,0.341,-0.417
291.466,0.356,0.34,-0.418
291.731,0.354,0.341,-0.418
291.941,0.354,0.342,-0.392
292.151,0.352,0.343,-0.396
292.36,0.352,0.342,-0.398
292.477,0.35,0.335,-0.379
292.557,0.347,0.328,-0.361
292.817,0.351,0.342,-0.397
293.035,0.35,0.341,-0.397
293.254,0.349,0.341,-0.397
293.48,0.349,0.342,-0.4
293.725,0.349,0.341,-0.399
293.918,0.348,0.341,-0.4
294.036,0.345,0.335,-0.382
294.146,0.343,0.328,-0.363
294.404,0.346,0.341,-0.399
294.728,0.343,0.339,-0.399
294.932,0.342,0.336,-0.4
295.18,0.339,0.338,-0.407
295.401,0.336,0.339,-0.407
295.594,0.335,0.338,-0.409
295.686,0.334,0.332,-0.39
295.935,0.331,0.336,-0.411
296.14,0.325,0.256,-0.432
296.403,0.327,0.337,-0.415
296.639,0.321,0.254,-0.437
296.852,0.326,0.334,-0.42
297.062,0.325,0.335,-0.422
297.27,0.323,0.336,-0.424
297.492,0.322,0.333,-0.423
297.59,0.321,0.327,-0.404
297.679,0.32,0.321,-0.385
297.94,0.32,0.333,-0.421
298.127,0.316,0.334,-0.429
298.195,0.315,0.328,-0.41
298.364,0.314,0.333,-0.427
298.484,0.313,0.327,-0.408
298.593,0.312,0.321,-0.389
298.679,0.312,0.315,-0.37
298.939,0.309,0.332,-0.43
299.038,0.309,0.326,-0.411
299.112,0.308,0.32,-0.392
299.254,0.307,0.331,-0.434
299.369,0.306,0.326,-0.415
299.577,0.295,0.254,-0.464
299.796,0.297,0.33,-0.439
300.047,0.287,0.253,-0.464
300.249,0.291,0.33,-0.444
300.356,0.291,0.325,-0.425
300.611,0.293,0.279,-0.48
300.816,0.3,0.326,-0.349
300.92,0.3,0.319,-0.33
301.001,0.3,0.313,-0.312
301.244,0.33,0.332,-0.243
301.477,0.341,0.326,-0.227
301.714,0.344,0.323,-0.167
301.916,0.354,0.324,-0.18
302.012,0.349,0.313,-0.164
302.092,0.345,0.302,-0.148
302.348,0.355,0.315,-0.216
302.574,0.352,0.314,-0.234
302.798,0.348,0.316,-0.246
303.009,0.346,0.313,-0.248
303.107,0.343,0.305,-0.23
303.258,0.343,0.31,-0.243
303.37,0.34,0.302,-0.225
303.473,0.337,0.294,-0.207
303.734,0.331,0.311,-0.259
304.041,0.334,0.295,-0.279
304.269,0.332,0.296,-0.306
304.519,0.336,0.291,-0.319
304.716,0.335,0.293,-0.314
304.964,0.329,0.199,-0.32
305.177,0.335,0.291,-0.317
305.385,0.334,0.291,-0.319
305.642,0.334,0.291,-0.319
305.979,0.331,0.288,-0.315
306.192,0.33,0.312,-0.112
306.408,0.336,0.302,-0.117
306.622,0.336,0.299,-0.122
306.866,0.336,0.3,-0.137
307.173,0.336,0.297,-0.135
307.393,0.332,0.293,-0.133
307.618,0.329,0.298,-0.146
307.829,0.327,0.294,-0.144
307.928,0.324,0.283,-0.128
308.169,0.322,0.292,-0.148
308.267,0.319,0.282,-0.131
308.318,0.317,0.271,-0.114
308.526,0.314,0.292,-0.154
308.738,0.315,0.282,-0.143
308.986,0.313,0.291,-0.153
309.173,0.317,0.285,-0.114
309.373,0.314,0.163,-0.053
309.603,0.314,0.166,-0.013
309.717,0.314,0.168,0.007
309.975,0.32,0.16,0.034
310.169,0.321,0.279,0.042
310.229,0.321,0.279,0.062
310.381,0.33,0.231,0.215
310.478,0.33,0.232,0.235
310.733,0.32,0.279,0.656
310.977,0.352,0.219,0.838
311.273,0.327,0.227,1.19
311.475,0.309,0.231,1.649
311.54,0.308,0.243,1.634
311.989,0.248,0.211,2.179
312.092,0.247,0.212,2.199
312.192,0.246,0.214,2.219
312.294,0.245,0.216,2.239
312.389,0.244,0.218,2.259
312.652,0.304,0.308,2.645
312.838,0.297,0.301,2.798
313.059,0.288,0.295,3.004
313.275,0.284,0.322,-2.936
313.57,0.267,0.3,-2.68
313.721,0.264,0.3,-2.7
313.88,0.265,0.152,-2.574
313.939,0.262,0.157,-2.593
314.101,0.249,0.127,-2.578
314.258,0.247,0.133,-2.597
314.515,0.166,0.099,-2.54
314.668,0.167,0.106,-2.559
314.978,0.13,0.093,-2.675
315.095,0.132,0.101,-2.693
315.146,0.135,0.109,-2.711
315.307,0.121,0.119,-2.689
315.617,0.135,0.28,-2.701
315.82,0.147,0.306,-2.858
316.021,0.17,0.321,-3.014
316.145,0.175,0.317,-3.033
316.268,0.179,0.314,-3.052
316.763,0.259,0.307,2.785
316.97,0.258,0.306,2.765
317.05,0.257,0.304,2.746
317.21,0.276,0.238,2.652
317.414,0.305,0.279,2.327
317.619,0.294,0.208,1.957
317.84,0.232,0.219,1.881
318.035,0.246,0.232,1.761
318.163,0.241,0.228,1.742
318.495,0.221,0.233,1.239
318.706,0.21,0.238,1.25
318.933,0.214,0.239,1.209
319.142,0.193,0.227,1.148
319.263,0.194,0.226,1.168
319.377,0.194,0.224,1.188
319.457,0.194,0.223,1.208
319.598,0.175,0.226,1.258
319.656,0.177,0.225,1.278
319.848,0.164,0.206,1.368
320.042,0.165,0.196,1.537
320.435,0.162,0.192,2.018
320.582,0.164,0.193,1.998
320.91,0.093,0.179,2.261
321.125,0.093,0.193,2.27
321.344,0.114,0.216,2.199
321.537,0.168,0.238,2.045
321.669,0.169,0.239,2.025
321.861,0.164,0.237,1.557
322.054,0.183,0.226,1.409
322.177,0.185,0.226,1.389
322.367,0.239,0.188,1.127
322.488,0.24,0.192,1.107
322.568,0.24,0.195,1.087
322.812,0.234,0.182,0.728
323.044,0.26,0.18,0.535
323.242,0.294,0.177,0.478
323.452,0.242,0.157,0.476
323.568,0.243,0.161,0.457
323.829,0.303,0.241,0.314
324.12,0.315,0.285,0.017
324.663,0.324,0.297,-0.027
